
txMenu_explorer	浏览器...
txMenu_clearRecycleBin	清空桶
txMenu_setting	设定...
txMenu_help	帮助...
txMenu_info	信息...
txMenu_addRow	增加行
txMenu_addCol	增加列
txStatus_task	任务:

txBtnAccess_loading	加载中...
txBtnTask_filesComplete	完成文件
txBtnTask_waiting	等待中...
txBtnTask_curFileNSpeed	当前文件(MB), 速度
txCellPanel_doubleClickToActive	双击激活

txBtnLayout_layout	布局 {0}

txMsg_cantFindPath	无法找到路径
txMsg_cantFindInPathContent	项目{NewLine}{0}{NewLine}在路径中找不到{NewLine}{1}
txMsg_stop	停止
txMsg_pathNotExist	路径不存在({0}).
txMsg_transferError	传输错误!

txViewCol_name	名称
txViewCol_linkAddress	链接地址
txViewCol_diskType	磁盘类型
txViewCol_diskFormat	磁盘格式
txViewCol_totalSize	总容量
txViewCol_FreeSpace	可用空间
txViewCol_usedPersent	已使用

txViewCol_type	类型
txViewCol_size	大小
txViewCol_attributes	属性
txViewCol_modifyTime	修改时间

txViewCol_ipv4	IPv4
txViewCol_ipv6	IPv6

txStatus_releaseTo	释放来 [{0}]
txStatus_holdCtrlToDup	按住 "Ctrl" 来复制.
txStatus_inSameDir	在相同文件夹中.
txStatus_notSupport	不支持.
txStatus_cantDragToFile	无法拖动到文件.
txStatus_someFiles	{0} 个文件
txStatus_someDirs	{0} 个文件夹
txStatus_filePref	[F]{0}
txStatus_dirPref	[D]{0}
txStatus_capNUsed	容量 {0} {1}, 已用 {2}
txStatus_free	空闲 {0}
txStatus_available	可用 {0}
txStatus_someDisks	{0} 个磁盘
txStatus_someHosts	{0} 个主机
txStatus_someLinks	{0} 个链接
txRename_illegalChars	名称中不能出现: {0}

txLog_drivePlugedIn	已插入磁盘 {0}.
txLog_drivePlugedOut	已拔出磁盘 {0}.
txLog_removeUnwantedFS	文件系统监视器, 移除不用的({0}).
txLog_FSStopAll	文件系统监视器, 全部停止.
txLog_FSStartPath	文件系统监视器, 启动 "{0}".
txLog_FSFileCreated	文件已创建
txLog_FSFileDeleted	文件已删除
txLog_FSFileChanged	文件已变更
txLog_FSFileRenamed	文件已重命名
txLog_FSFileError	文件读取出错
txLog_cantChangeDriveLabel	无法变更磁盘标签
txLog_general	常规
txLog_loadDir	读取目录
txLog_plugIn	插入
txLog_plugOut	拔出

txLog_idNType	ID: {0}, {1}
txLog_sources	, 源项目:
txLog_targets	, 目标项目:
txLog_transferAdded	增加传输任务
txLog_transferDetails	传输任务细节
txLog_taskIdNType	任务ID:{0}, {1}

txLog_scanningFiles	扫描文件
txLog_transStart	传输开始
txLog_transPaused	传输暂停
txLog_transResumed	传输回复
txLog_transComplete	传输完成
txLog_transCanceled	传输取消

txLog_needUserAttention	需要用户注意
txLog_handleSource	{0} 源 {1}
txLog_handleDeleteSource	, 删除源 {0}
txLog_handleSur	, i源 {0}
txLog_handleTar	, i目标 {0}
txLog_handleTargetFullName	, 目标完整名称 {0}
txLog_handleNewName	, 新名称 {0}
txLog_handleError	, 错误 {0}

txLog_appSaveSettingBeforeExiting	退出应用前保存设置.

txMsg_warning	警告
txMsg_questionDeleteRemote	非本地文件将会永久性删除!{NewLine}{NewLine}确定要继续吗?
txMsg_questionShiftDelete	按住*Shift*时, 选中项目将被永久性删除!{NewLine}{NewLine}确定要继续吗?
txMsg_questionRecycleBinItemsDelete	回收桶中的文件将被永久删除!{NewLine}{NewLine}确定要继续吗?

txLog_ME2Started	MultiExplorers2 已启动.
txLog_ME2WindowMinimized	MultiExplorers2 窗口最小化.
txLog_ME2WindowRestored_	MultiExplorers2 窗口恢复({0}).
txLog_ME2Closing	MultiExplorers2 关闭.
txLog_ME2RunExplorer	MultiExplorers2 运行(外部)浏览器.
txLog_ME2ClearRecycleBin	MultiExplorers2 清空回收桶
txLog_ME2StartSetting	MultiExplorers2 开始设定.
