
txMenu_explorer	Explorer...
txMenu_clearRecycleBin	Clear Bin
txMenu_setting	Setting...
txMenu_help	Help...
txMenu_info	Info...
txMenu_addRow	Add Row
txMenu_addCol	Add Col
txStatus_task	Tasks:

txBtnAccess_loading	Loading...
txBtnTask_filesComplete	Files complete
txBtnTask_waiting	Waiting...
txBtnTask_curFileNSpeed	Current file(MB), speed
txCellPanel_doubleClickToActive	Double click to active

txBtnLayout_layout	Layout {0}

txMsg_cantFindPath	Can't find path
txMsg_cantFindInPathContent	No target{NewLine}{0}{NewLine}in path{NewLine}{1}
txMsg_stop	Stop
txMsg_pathNotExist	Path not exists({0}).
txMsg_transferError	Transfer error!

txViewCol_name	Name
txViewCol_linkAddress	Link Address
txViewCol_diskType	DiskType
txViewCol_diskFormat	DiskFormat
txViewCol_totalSize	TotalSize
txViewCol_FreeSpace	FreeSize
txViewCol_usedPersent	Usage

txViewCol_type	Type
txViewCol_size	Size
txViewCol_attributes	Attributes
txViewCol_modifyTime	ModifyTime

txViewCol_ipv4	IPv4
txViewCol_ipv6	IPv6

txStatus_releaseTo	Release to [{0}]
txStatus_holdCtrlToDup	Hold "Ctrl" to duplicate.
txStatus_inSameDir	In same dir.
txStatus_notSupport	Not support.
txStatus_cantDragToFile	Can't drag to file.
txStatus_someFiles	{0} files
txStatus_someDirs	{0} dirs
txStatus_filePref	[F]{0}
txStatus_dirPref	[D]{0}
txStatus_capNUsed	Cap {0} {1}, used {2}
txStatus_free	Free {0}
txStatus_available	Available {0}
txStatus_someDisks	{0} discs
txStatus_someHosts	{0} hosts
txStatus_someLinks	{0} links
txRename_illegalChars	Can't use in a name with: {0}

txLog_drivePlugedIn	Drive pluged in {0}.
txLog_drivePlugedOut	Drive pluged out {0}.
txLog_removeUnwantedFS	Filesystem watchers, remove unwanted({0}).
txLog_FSStopAll	Filesystem watchers, stop all.
txLog_FSStartPath	Filesystem watchers, start "{0}".
txLog_FSFileCreated	File created
txLog_FSFileDeleted	File deleted
txLog_FSFileChanged	File changed
txLog_FSFileRenamed	File renamed
txLog_FSFileError	File error
txLog_cantChangeDriveLabel	Can't change drive label
txLog_general	General
txLog_loadDir	LoadDir
txLog_plugIn	PlugIn
txLog_plugOut	PlugOut

txLog_idNType	ID: {0}, {1}
txLog_sources	, sources:
txLog_targets	, targets:
txLog_transferAdded	TransferAdded
txLog_transferDetails	TransferDetails
txLog_taskIdNType	TaskID:{0}, {1}

txLog_scanningFiles	Scanning files
txLog_transStart	Transfer start
txLog_transPaused	Transfer paused
txLog_transResumed	Transfer resumed
txLog_transComplete	Transfer complete
txLog_transCanceled	Transfer canceled

txLog_needUserAttention	Need user attention
txLog_handleSource	{0} source {1}
txLog_handleDeleteSource	, deleteSource {0}
txLog_handleSur	, sur {0}
txLog_handleTar	, tar {0}
txLog_handleTargetFullName	, targetFullName {0}
txLog_handleNewName	, newName {0}
txLog_handleError	, Error {0}

txLog_appSaveSettingBeforeExiting	App save setting before exiting.

txMsg_warning	Warning
txMsg_questionDeleteRemote	Files not on local will be delete permanently!{NewLine}{NewLine}Are you sure to continue?
txMsg_questionShiftDelete	With *Shift*, all files will be delete permanently!{NewLine}{NewLine}Are you sure to continue?
txMsg_questionRecycleBinItemsDelete	Files in RecycleBin will be delete permanently!{NewLine}{NewLine}Are you sure to continue?

txLog_ME2Started	MultiExplorers2 started.
txLog_ME2WindowMinimized	MultiExplorers2 window minimized.
txLog_ME2WindowRestored_	MultiExplorers2 window restored({0}).
txLog_ME2Closing	MultiExplorers2 closing.
txLog_ME2RunExplorer	MultiExplorers2 run (external) explorer.
txLog_ME2ClearRecycleBin	MultiExplorers2 clear recycle bin.
txLog_ME2StartSetting	MultiExplorers2 start setting.
txLog_ME2CheckInfo	MultiExplorers2 check info.
txLog_ME2EventLevelup	MultiExplorers2 event level-up.

txTitle_changeExpBGColor	Change Explorer BG Color
txLabel_background	Background

txTitle_handleRest	Handle Rest
txDGCol_taskType	TaskType
txDGCol_sourceNTarget	Source&amp;Target
txDGCol_size	Size
txDGCol_modifyTime	ModifyTime
txDGCol_problem	Problem
txDGCol_newName	NewName
txDGCol_combineOver	CombineOver
txDGCol_deleteSource	DeleteSource
txDGCol_skip	Skip
txLabel_handleRestTip	Click source or target button to open a new explorer;
txBtn_ok	_Ok
txBtn_cancelSkipAll	_Cancel(skip all)

txTitle_setLayoutBtnStyle	Set Layout Button Style
txLabel_chooseCharacter	Character
txLabel_character	Character
txLabel_custom	Custom
txLabel_tooltip	ToolTip

